                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2013 University of Southern California                    

                                   CYCLOMATIC COMPLEXITY RESULTS                                   
                             Generated by UCC v.2014.08f on 11 11 2015                             
                       GUCC -outdir D:\Development\ucc_2014.08zf\count_out_1                       

                                          RESULTS BY FILE                                          

Cyclomatic Complexity
Total(CC1),Total(CC2),Total(CC3),Average(CC1),Risk,File Name
3,4,3,Low,Phaser.RenderTexture.prototype.render,D:\Development\1_Breakout\source\phaser.js
3,7,3,Low,Phaser.Text,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.preUpdate,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.update,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.destroy,D:\Development\1_Breakout\source\phaser.js
7,7,7,Low,Phaser.Text.prototype.setShadow,D:\Development\1_Breakout\source\phaser.js
6,22,6,Low,Phaser.Text.prototype.setStyle,D:\Development\1_Breakout\source\phaser.js
22,27,22,High,Phaser.Text.prototype.updateText,D:\Development\1_Breakout\source\phaser.js
7,7,7,Low,Phaser.Text.prototype.renderTabLine,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.Text.prototype.updateShadow,D:\Development\1_Breakout\source\phaser.js
9,11,9,Low,Phaser.Text.prototype.updateLine,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.clearColors,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.clearFontValues,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.addColor,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.addStrokeColor,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.addFontStyle,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Text.prototype.addFontWeight,D:\Development\1_Breakout\source\phaser.js
6,6,6,Low,Phaser.Text.prototype.runWordWrap,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,Phaser.Text.prototype.updateFont,D:\Development\1_Breakout\source\phaser.js
2,6,2,Low,Phaser.Text.prototype.fontToComponents,D:\Development\1_Breakout\source\phaser.js
7,11,7,Low,Phaser.Text.prototype.componentsToFont,D:\Development\1_Breakout\source\phaser.js
1,2,1,Low,Phaser.Text.prototype.setText,D:\Development\1_Breakout\source\phaser.js
6,6,6,Low,Phaser.Text.prototype.parseList,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,Phaser.Text.prototype.setTextBounds,D:\Development\1_Breakout\source\phaser.js
6,7,6,Low,Phaser.Text.prototype.updateTexture,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.Text.prototype._renderWebGL,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.Text.prototype._renderCanvas,D:\Development\1_Breakout\source\phaser.js
11,11,11,Medium,Phaser.Text.prototype.determineFontProperties,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.Text.prototype.getBounds,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,4,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,6,1,Low,Phaser.BitmapText,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.BitmapText.prototype.preUpdate,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,Phaser.BitmapText.prototype.postUpdate,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.BitmapText.prototype.setText,D:\Development\1_Breakout\source\phaser.js
9,12,9,Low,Phaser.BitmapText.prototype.scanLine,D:\Development\1_Breakout\source\phaser.js
11,11,11,Medium,Phaser.BitmapText.prototype.updateText,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,Phaser.BitmapText.prototype.purgeGlyphs,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,Phaser.BitmapText.prototype.updateTransform,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,5,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
5,10,5,Low,Phaser.RetroFont,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.RetroFont.prototype.setFixedWidth,D:\Development\1_Breakout\source\phaser.js
3,7,3,Low,Phaser.RetroFont.prototype.setText,D:\Development\1_Breakout\source\phaser.js
11,11,11,Medium,Phaser.RetroFont.prototype.buildRetroFontText,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,Phaser.RetroFont.prototype.pasteLine,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,Phaser.RetroFont.prototype.getLongestLine,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,Phaser.RetroFont.prototype.removeUnsupportedCharacters,D:\Development\1_Breakout\source\phaser.js
3,4,3,Low,Phaser.RetroFont.prototype.updateOffset,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,5,1,Low,Phaser.Rope,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,Phaser.Rope.prototype.preUpdate,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.Rope.prototype.update,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Rope.prototype.reset,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,7,1,Low,Phaser.TileSprite,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,Phaser.TileSprite.prototype.preUpdate,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.TileSprite.prototype.autoScroll,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.TileSprite.prototype.stopScroll,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.TileSprite.prototype.destroy,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.TileSprite.prototype.reset,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Device,D:\Development\1_Breakout\source\phaser.js
5,11,5,Low,Phaser.Device.whenReady,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,Phaser.Device._readyCheck,D:\Development\1_Breakout\source\phaser.js
37,56,37,High,Phaser.Device._initialize,D:\Development\1_Breakout\source\phaser.js
12,21,12,Medium,_checkOS,D:\Development\1_Breakout\source\phaser.js
5,21,5,Low,_checkFeatures,D:\Development\1_Breakout\source\phaser.js
7,13,7,Low,_checkInput,D:\Development\1_Breakout\source\phaser.js
7,8,7,Low,_checkFullScreenSupport,D:\Development\1_Breakout\source\phaser.js
21,26,21,High,_checkBrowser,D:\Development\1_Breakout\source\phaser.js
8,8,8,Low,_checkVideo,D:\Development\1_Breakout\source\phaser.js
7,14,7,Low,Phaser.Device.canPlayAudio,D:\Development\1_Breakout\source\phaser.js
5,12,5,Low,Phaser.Device.canPlayVideo,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,Phaser.Device.isConsoleOpen,D:\Development\1_Breakout\source\phaser.js
1,2,1,Low,Phaser.Device.isAndroidStockBrowser,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
4,6,4,Low,,D:\Development\1_Breakout\source\phaser.js
1,2,1,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,5,1,Low,,D:\Development\1_Breakout\source\phaser.js
13,18,13,Medium,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,6,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,2,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,2,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,2,1,Low,,D:\Development\1_Breakout\source\phaser.js
7,9,7,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,5,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
4,7,4,Low,Phaser.RequestAnimationFrame,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
4,5,4,Low,,D:\Development\1_Breakout\source\phaser.js
4,5,4,Low,,D:\Development\1_Breakout\source\phaser.js
4,5,4,Low,,D:\Development\1_Breakout\source\phaser.js
4,5,4,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
8,8,8,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
4,6,4,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.Math.degToRad,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Math.radToDeg,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.RandomDataGenerator,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,4,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,3,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.QuadTree,D:\Development\1_Breakout\source\phaser.js
1,3,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
7,8,7,Low,,D:\Development\1_Breakout\source\phaser.js
7,10,7,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,2,1,Low,Phaser.Net,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
9,12,9,Low,,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,Phaser.TweenManager,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
10,11,10,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Tween,D:\Development\1_Breakout\source\phaser.js
9,11,9,Low,,D:\Development\1_Breakout\source\phaser.js
10,12,10,Low,,D:\Development\1_Breakout\source\phaser.js
8,13,8,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
16,16,16,Medium,,D:\Development\1_Breakout\source\phaser.js
9,11,9,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.TweenData,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
7,7,7,Low,,D:\Development\1_Breakout\source\phaser.js
9,12,9,Low,,D:\Development\1_Breakout\source\phaser.js
8,11,8,Low,,D:\Development\1_Breakout\source\phaser.js
11,13,11,Medium,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
4,5,4,Low,,D:\Development\1_Breakout\source\phaser.js
4,5,4,Low,,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,Phaser.Time,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.Timer,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,4,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
11,16,11,Medium,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,3,2,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,Phaser.TimerEvent,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.AnimationManager,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,,D:\Development\1_Breakout\source\phaser.js
5,8,5,Low,,D:\Development\1_Breakout\source\phaser.js
6,6,6,Low,,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,Phaser.Animation,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
10,10,10,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
8,9,8,Low,,D:\Development\1_Breakout\source\phaser.js
5,9,5,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
5,5,5,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
3,5,3,Low,,D:\Development\1_Breakout\source\phaser.js
7,7,7,Low,Phaser.Animation.generateFrameNames,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Frame,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.FrameData,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
3,3,3,Low,,D:\Development\1_Breakout\source\phaser.js
7,8,7,Low,,D:\Development\1_Breakout\source\phaser.js
8,9,8,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
9,13,9,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
5,6,5,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,Phaser.Cache,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
4,4,4,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
2,2,2,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
1,1,1,Low,,D:\Development\1_Breakout\source\phaser.js
